REPORTER_NAME,REPORTER_CITY,REPORTER_STATE,REPORTER_ZIP,County,DRUG_NAME,transaction year,Quantity
H. D. SMITH WHOLESALE DRUG,LOUISVILLE,KY,40228,JEFFERSON,HYDROCODONE,2011,2169
H. D. SMITH WHOLESALE DRUG,LOUISVILLE,KY,40228,JEFFERSON,HYDROCODONE,2012,1011
H. D. SMITH WHOLESALE DRUG,LOUISVILLE,KY,40228,JEFFERSON,OXYCODONE,2007,1275
H. D. SMITH WHOLESALE DRUG,LOUISVILLE,KY,40228,JEFFERSON,OXYCODONE,2008,5669
H. D. SMITH WHOLESALE DRUG,LOUISVILLE,KY,40228,JEFFERSON,OXYCODONE,2009,11215
H. D. SMITH WHOLESALE DRUG,LOUISVILLE,KY,40228,JEFFERSON,OXYCODONE,2010,12463
H. D. SMITH WHOLESALE DRUG,LOUISVILLE,KY,40228,JEFFERSON,OXYCODONE,2011,7386
H. D. SMITH WHOLESALE DRUG,LOUISVILLE,KY,40228,JEFFERSON,OXYCODONE,2012,2533
HAWTHORN PHARMACEUTICALS INC,MADISON,MS,39110,MADISON,HYDROCODONE,2006,680
HAWTHORN PHARMACEUTICALS INC,MADISON,MS,39110,MADISON,HYDROCODONE,2007,1280
HAWTHORN PHARMACEUTICALS INC,MADISON,MS,39110,MADISON,HYDROCODONE,2009,4550
HAWTHORN PHARMACEUTICALS INC,MADISON,MS,39110,MADISON,HYDROCODONE,2010,7430
HAWTHORN PHARMACEUTICALS INC,MADISON,MS,39110,MADISON,HYDROCODONE,2011,2150
HAWTHORN PHARMACEUTICALS INC,MADISON,MS,39110,MADISON,HYDROCODONE,2012,7130
HBC SERVICE COMPANY,WASHINGTON,PA,15301,WASHINGTON,HYDROCODONE,2009,187
HBC SERVICE COMPANY,WASHINGTON,PA,15301,WASHINGTON,HYDROCODONE,2010,1171
HBC SERVICE COMPANY,WASHINGTON,PA,15301,WASHINGTON,HYDROCODONE,2011,1261
HBC SERVICE COMPANY,WASHINGTON,PA,15301,WASHINGTON,HYDROCODONE,2012,1215
HEARTLAND REPACK SERVICES,TOLEDO,OH,43615,LUCAS,HYDROCODONE,2006,497
HENRY SCHEIN ANIMAL HEALTH,COLUMBUS,OH,43204,FRANKLIN,HYDROCODONE,2010,63
HENRY SCHEIN ANIMAL HEALTH,COLUMBUS,OH,43204,FRANKLIN,HYDROCODONE,2011,126
HENRY SCHEIN ANIMAL HEALTH,COLUMBUS,OH,43204,FRANKLIN,HYDROCODONE,2012,156
HENRY SCHEIN ANIMAL HEALTH,ELIZABETHTOWN,PA,17022,LANCASTER,HYDROCODONE,2010,3
HENRY SCHEIN ANIMAL HEALTH,ELIZABETHTOWN,PA,17022,LANCASTER,HYDROCODONE,2011,14
HENRY SCHEIN ANIMAL HEALTH,ELIZABETHTOWN,PA,17022,LANCASTER,HYDROCODONE,2012,1
HENRY SCHEIN INC,DENVER,PA,17517,LANCASTER,HYDROCODONE,2006,186
HENRY SCHEIN INC,DENVER,PA,17517,LANCASTER,HYDROCODONE,2007,96
HENRY SCHEIN INC,DENVER,PA,17517,LANCASTER,HYDROCODONE,2008,115
HENRY SCHEIN INC,DENVER,PA,17517,LANCASTER,HYDROCODONE,2009,114
HENRY SCHEIN INC,DENVER,PA,17517,LANCASTER,HYDROCODONE,2010,33
HENRY SCHEIN INC,DENVER,PA,17517,LANCASTER,HYDROCODONE,2011,13
HENRY SCHEIN INC,DENVER,PA,17517,LANCASTER,HYDROCODONE,2012,3
HENRY SCHEIN INC,GRAPEVINE,TX,76051,TARRANT,HYDROCODONE,2008,1
HENRY SCHEIN INC,INDIANAPOLIS,IN,46268,MARION,HYDROCODONE,2006,93
HENRY SCHEIN INC,INDIANAPOLIS,IN,46268,MARION,HYDROCODONE,2007,88
HENRY SCHEIN INC,INDIANAPOLIS,IN,46268,MARION,HYDROCODONE,2008,96
HENRY SCHEIN INC,INDIANAPOLIS,IN,46268,MARION,HYDROCODONE,2009,114
HENRY SCHEIN INC,INDIANAPOLIS,IN,46268,MARION,HYDROCODONE,2010,56
HENRY SCHEIN INC,INDIANAPOLIS,IN,46268,MARION,HYDROCODONE,2011,49
HENRY SCHEIN INC,INDIANAPOLIS,IN,46268,MARION,HYDROCODONE,2012,44
HENRY SCHEIN INC,INDIANAPOLIS,IN,46268,MARION,OXYCODONE,2006,8
HENRY SCHEIN INC,INDIANAPOLIS,IN,46268,MARION,OXYCODONE,2007,4
HENRY SCHEIN INC,INDIANAPOLIS,IN,46268,MARION,OXYCODONE,2008,12
HENRY SCHEIN INC,JACKSONVILLE,FL,32219,DUVAL,HYDROCODONE,2007,3
HENRY SCHEIN INC,JACKSONVILLE,FL,32219,DUVAL,HYDROCODONE,2008,1
HENRY SCHEIN INC,JACKSONVILLE,FL,32219,DUVAL,HYDROCODONE,2009,5
HENRY SCHEIN INC,JACKSONVILLE,FL,32219,DUVAL,HYDROCODONE,2012,1
HENRY SCHEIN INC,SPARKS,NV,89434,WASHOE,HYDROCODONE,2006,3
HENRY SCHEIN INC,SPARKS,NV,89434,WASHOE,HYDROCODONE,2007,1
HENRY SCHEIN INC,SPARKS,NV,89434,WASHOE,HYDROCODONE,2008,7
HENRY SCHEIN INC,SPARKS,NV,89434,WASHOE,HYDROCODONE,2009,2
HENRY SCHEIN INC,SPARKS,NV,89434,WASHOE,HYDROCODONE,2010,1
HENRY SCHEIN INC,SPARKS,NV,89434,WASHOE,HYDROCODONE,2012,1
KEYSOURCE MEDICAL,CINCINNATI,OH,45249,HAMILTON,HYDROCODONE,2006,63
KEYSOURCE MEDICAL,CINCINNATI,OH,45249,HAMILTON,HYDROCODONE,2007,87
KEYSOURCE MEDICAL,CINCINNATI,OH,45249,HAMILTON,HYDROCODONE,2008,618
KEYSOURCE MEDICAL,CINCINNATI,OH,45249,HAMILTON,HYDROCODONE,2009,963
KEYSOURCE MEDICAL,CINCINNATI,OH,45249,HAMILTON,HYDROCODONE,2010,1341
KEYSOURCE MEDICAL,CINCINNATI,OH,45249,HAMILTON,HYDROCODONE,2011,470
KEYSOURCE MEDICAL,CINCINNATI,OH,45249,HAMILTON,OXYCODONE,2007,18
KEYSOURCE MEDICAL,CINCINNATI,OH,45249,HAMILTON,OXYCODONE,2008,186
KEYSOURCE MEDICAL,CINCINNATI,OH,45249,HAMILTON,OXYCODONE,2009,3429
KEYSOURCE MEDICAL,CINCINNATI,OH,45249,HAMILTON,OXYCODONE,2010,4151
KEYSOURCE MEDICAL,CINCINNATI,OH,45249,HAMILTON,OXYCODONE,2011,1043
KINRAY INC,WHITESTONE,NY,11357,QUEENS,HYDROCODONE,2007,45
KINRAY INC,WHITESTONE,NY,11357,QUEENS,HYDROCODONE,2008,32
KROGER LIMITED PARTNERSHIP I,CLEVELAND,TN,37311,BRADLEY,HYDROCODONE,2006,25827
KROGER LIMITED PARTNERSHIP I,CLEVELAND,TN,37311,BRADLEY,HYDROCODONE,2007,29233
KROGER LIMITED PARTNERSHIP I,CLEVELAND,TN,37311,BRADLEY,HYDROCODONE,2008,26489
KROGER LIMITED PARTNERSHIP I,CLEVELAND,TN,37311,BRADLEY,HYDROCODONE,2009,6965
KROGER LIMITED PARTNERSHIP I,CLEVELAND,TN,37311,BRADLEY,HYDROCODONE,2010,6729
KROGER LIMITED PARTNERSHIP I,CLEVELAND,TN,37311,BRADLEY,HYDROCODONE,2011,7312
KROGER LIMITED PARTNERSHIP I,CLEVELAND,TN,37311,BRADLEY,HYDROCODONE,2012,5479
KROGER LIMITED PARTNERSHIP II,BLUFFTON,IN,46714,WELLS,HYDROCODONE,2006,3191
KROGER LIMITED PARTNERSHIP II,BLUFFTON,IN,46714,WELLS,HYDROCODONE,2007,3684
KROGER LIMITED PARTNERSHIP II,BLUFFTON,IN,46714,WELLS,HYDROCODONE,2008,10394
KROGER LIMITED PARTNERSHIP II,BLUFFTON,IN,46714,WELLS,HYDROCODONE,2009,31089
KROGER LIMITED PARTNERSHIP II,BLUFFTON,IN,46714,WELLS,HYDROCODONE,2010,30066
KROGER LIMITED PARTNERSHIP II,BLUFFTON,IN,46714,WELLS,HYDROCODONE,2011,30136
KROGER LIMITED PARTNERSHIP II,BLUFFTON,IN,46714,WELLS,HYDROCODONE,2012,28479
LAKE ERIE MEDICAL,HOLLAND,OH,43528,LUCAS,HYDROCODONE,2012,6
MASTERS PHARMACEUTICAL INC,CINCINNATI,OH,45240,HAMILTON,HYDROCODONE,2006,7
MASTERS PHARMACEUTICAL INC,CINCINNATI,OH,45240,HAMILTON,HYDROCODONE,2007,75
MASTERS PHARMACEUTICAL INC,CINCINNATI,OH,45240,HAMILTON,HYDROCODONE,2008,454
MASTERS PHARMACEUTICAL INC,CINCINNATI,OH,45240,HAMILTON,HYDROCODONE,2009,729
MASTERS PHARMACEUTICAL INC,CINCINNATI,OH,45240,HAMILTON,HYDROCODONE,2010,565
MASTERS PHARMACEUTICAL INC,CINCINNATI,OH,45240,HAMILTON,HYDROCODONE,2011,1237
MASTERS PHARMACEUTICAL INC,CINCINNATI,OH,45240,HAMILTON,HYDROCODONE,2012,338
MASTERS PHARMACEUTICAL INC,CINCINNATI,OH,45240,HAMILTON,OXYCODONE,2008,708
MASTERS PHARMACEUTICAL INC,CINCINNATI,OH,45240,HAMILTON,OXYCODONE,2009,3030
MASTERS PHARMACEUTICAL INC,CINCINNATI,OH,45240,HAMILTON,OXYCODONE,2010,1740
MASTERS PHARMACEUTICAL INC,CINCINNATI,OH,45240,HAMILTON,OXYCODONE,2011,1945
MASTERS PHARMACEUTICAL INC,CINCINNATI,OH,45240,HAMILTON,OXYCODONE,2012,741
MCKESSON CORPORATION,AURORA,IL,60502,DUPAGE,HYDROCODONE,2012,9
MCKESSON CORPORATION,DULUTH,GA,30096,GWINNETT,HYDROCODONE,2011,7
MCKESSON CORPORATION,DULUTH,GA,30096,GWINNETT,HYDROCODONE,2012,1
MCKESSON CORPORATION,EVERETT,WA,98204,SNOHOMISH,HYDROCODONE,2012,6
MCKESSON CORPORATION,LANDOVER,MD,20785,PRINCE GEORGES,HYDROCODONE,2006,4277
MCKESSON CORPORATION,LANDOVER,MD,20785,PRINCE GEORGES,HYDROCODONE,2007,4744
MCKESSON CORPORATION,LANDOVER,MD,20785,PRINCE GEORGES,HYDROCODONE,2008,5560
MCKESSON CORPORATION,LANDOVER,MD,20785,PRINCE GEORGES,HYDROCODONE,2009,5685
MCKESSON CORPORATION,LANDOVER,MD,20785,PRINCE GEORGES,HYDROCODONE,2010,5941
MCKESSON CORPORATION,LANDOVER,MD,20785,PRINCE GEORGES,HYDROCODONE,2011,5524
MCKESSON CORPORATION,LANDOVER,MD,20785,PRINCE GEORGES,HYDROCODONE,2012,583
MCKESSON CORPORATION,LANDOVER,MD,20785,PRINCE GEORGES,OXYCODONE,2006,8041
MCKESSON CORPORATION,LANDOVER,MD,20785,PRINCE GEORGES,OXYCODONE,2007,11199
MCKESSON CORPORATION,LANDOVER,MD,20785,PRINCE GEORGES,OXYCODONE,2008,15081
MCKESSON CORPORATION,LANDOVER,MD,20785,PRINCE GEORGES,OXYCODONE,2009,15692
MCKESSON CORPORATION,LANDOVER,MD,20785,PRINCE GEORGES,OXYCODONE,2010,13622
MCKESSON CORPORATION,LANDOVER,MD,20785,PRINCE GEORGES,OXYCODONE,2011,15662
MCKESSON CORPORATION,LANDOVER,MD,20785,PRINCE GEORGES,OXYCODONE,2012,1158
MCKESSON CORPORATION,LIVONIA,MI,48150,WAYNE,HYDROCODONE,2012,5
MCKESSON CORPORATION,MEMPHIS,TN,38141,SHELBY,HYDROCODONE,2012,7
MCKESSON CORPORATION,MEMPHIS,TN,38141,SHELBY,OXYCODONE,2010,2
MCKESSON CORPORATION,MEMPHIS,TN,38141,SHELBY,OXYCODONE,2011,3
MCKESSON CORPORATION,MEMPHIS,TN,38141,SHELBY,OXYCODONE,2012,2
MCKESSON CORPORATION,NEW CASTLE,PA,16101,LAWRENCE,HYDROCODONE,2006,5823
MCKESSON CORPORATION,NEW CASTLE,PA,16101,LAWRENCE,HYDROCODONE,2007,6204
MCKESSON CORPORATION,NEW CASTLE,PA,16101,LAWRENCE,HYDROCODONE,2008,7614
MCKESSON CORPORATION,NEW CASTLE,PA,16101,LAWRENCE,HYDROCODONE,2009,7969
MCKESSON CORPORATION,NEW CASTLE,PA,16101,LAWRENCE,HYDROCODONE,2010,6529
MCKESSON CORPORATION,NEW CASTLE,PA,16101,LAWRENCE,HYDROCODONE,2011,8169
MCKESSON CORPORATION,NEW CASTLE,PA,16101,LAWRENCE,HYDROCODONE,2012,10354
MCKESSON CORPORATION,NEW CASTLE,PA,16101,LAWRENCE,OXYCODONE,2006,15467
MCKESSON CORPORATION,NEW CASTLE,PA,16101,LAWRENCE,OXYCODONE,2007,18668
MCKESSON CORPORATION,NEW CASTLE,PA,16101,LAWRENCE,OXYCODONE,2008,20977
MCKESSON CORPORATION,NEW CASTLE,PA,16101,LAWRENCE,OXYCODONE,2009,21901
MCKESSON CORPORATION,NEW CASTLE,PA,16101,LAWRENCE,OXYCODONE,2010,22822
MCKESSON CORPORATION,NEW CASTLE,PA,16101,LAWRENCE,OXYCODONE,2011,24158
MCKESSON CORPORATION,NEW CASTLE,PA,16101,LAWRENCE,OXYCODONE,2012,27465
MCKESSON CORPORATION,ROCKY HILL,CT,6067,HARTFORD,HYDROCODONE,2011,44
MCKESSON CORPORATION,RUTHER GLEN,VA,22546,CAROLINE,HYDROCODONE,2012,3240
MCKESSON CORPORATION,RUTHER GLEN,VA,22546,CAROLINE,OXYCODONE,2012,10451
MCKESSON CORPORATION,WASHINGTON CT HOUSE,OH,43160,FAYETTE,HYDROCODONE,2006,24206
MCKESSON CORPORATION,WASHINGTON CT HOUSE,OH,43160,FAYETTE,HYDROCODONE,2007,27981
MCKESSON CORPORATION,WASHINGTON CT HOUSE,OH,43160,FAYETTE,HYDROCODONE,2008,19646
MCKESSON CORPORATION,WASHINGTON CT HOUSE,OH,43160,FAYETTE,HYDROCODONE,2009,21463
MCKESSON CORPORATION,WASHINGTON CT HOUSE,OH,43160,FAYETTE,HYDROCODONE,2010,21146
MCKESSON CORPORATION,WASHINGTON CT HOUSE,OH,43160,FAYETTE,HYDROCODONE,2011,28401
MCKESSON CORPORATION,WASHINGTON CT HOUSE,OH,43160,FAYETTE,HYDROCODONE,2012,32337
MCKESSON CORPORATION,WASHINGTON CT HOUSE,OH,43160,FAYETTE,OXYCODONE,2006,28173
MCKESSON CORPORATION,WASHINGTON CT HOUSE,OH,43160,FAYETTE,OXYCODONE,2007,37196
MCKESSON CORPORATION,WASHINGTON CT HOUSE,OH,43160,FAYETTE,OXYCODONE,2008,41777
MCKESSON CORPORATION,WASHINGTON CT HOUSE,OH,43160,FAYETTE,OXYCODONE,2009,40512
MCKESSON CORPORATION,WASHINGTON CT HOUSE,OH,43160,FAYETTE,OXYCODONE,2010,42356
MCKESSON CORPORATION,WASHINGTON CT HOUSE,OH,43160,FAYETTE,OXYCODONE,2011,51120
MCKESSON CORPORATION,WASHINGTON CT HOUSE,OH,43160,FAYETTE,OXYCODONE,2012,58433
MCKESSON CORPORATION,WEST SACRAMENTO,CA,95691,YOLO,HYDROCODONE,2011,5
MCKESSON CORPORATION,WEST SACRAMENTO,CA,95691,YOLO,HYDROCODONE,2012,14
MCKESSON CORPORATION,WILSONVILLE,OR,97070,CLACKAMAS,HYDROCODONE,2012,2
MCKESSON PACKAGING SERVICES,CONCORD,NC,28027,CABARRUS,HYDROCODONE,2007,1
MCKESSON SPECIALTY CARE DISTRIBUTION CORPORATION,LA VERGNE,TN,37086,RUTHERFORD,HYDROCODONE,2008,1
MIAMI-LUKEN,SPRINGBORO,OH,45066,WARREN,HYDROCODONE,2006,5393
MIAMI-LUKEN,SPRINGBORO,OH,45066,WARREN,HYDROCODONE,2007,7069
MIAMI-LUKEN,SPRINGBORO,OH,45066,WARREN,HYDROCODONE,2008,10417
MIAMI-LUKEN,SPRINGBORO,OH,45066,WARREN,HYDROCODONE,2009,11008
MIAMI-LUKEN,SPRINGBORO,OH,45066,WARREN,HYDROCODONE,2010,7358
MIAMI-LUKEN,SPRINGBORO,OH,45066,WARREN,HYDROCODONE,2011,8129
MIAMI-LUKEN,SPRINGBORO,OH,45066,WARREN,HYDROCODONE,2012,6052
MIAMI-LUKEN,SPRINGBORO,OH,45066,WARREN,OXYCODONE,2006,5994
MIAMI-LUKEN,SPRINGBORO,OH,45066,WARREN,OXYCODONE,2007,8358
MIAMI-LUKEN,SPRINGBORO,OH,45066,WARREN,OXYCODONE,2008,9981
MIAMI-LUKEN,SPRINGBORO,OH,45066,WARREN,OXYCODONE,2009,9579
MIAMI-LUKEN,SPRINGBORO,OH,45066,WARREN,OXYCODONE,2010,10688
MIAMI-LUKEN,SPRINGBORO,OH,45066,WARREN,OXYCODONE,2011,15077
MIAMI-LUKEN,SPRINGBORO,OH,45066,WARREN,OXYCODONE,2012,20753
MIDWEST VETERINARY SUPPLY INC,SUN PRAIRIE,WI,53590,DANE,HYDROCODONE,2006,36
MIDWEST VETERINARY SUPPLY INC,SUN PRAIRIE,WI,53590,DANE,HYDROCODONE,2007,30
MIDWEST VETERINARY SUPPLY INC,SUN PRAIRIE,WI,53590,DANE,HYDROCODONE,2008,1
MIDWEST VETERINARY SUPPLY INC,SUN PRAIRIE,WI,53590,DANE,HYDROCODONE,2009,5
MIDWEST VETERINARY SUPPLY INC,SUN PRAIRIE,WI,53590,DANE,HYDROCODONE,2010,18
MIDWEST VETERINARY SUPPLY INC,SUN PRAIRIE,WI,53590,DANE,HYDROCODONE,2011,31
MIDWEST VETERINARY SUPPLY INC,SUN PRAIRIE,WI,53590,DANE,HYDROCODONE,2012,39
MOORE MEDICAL LLC,JACKSONVILLE,FL,32219,DUVAL,HYDROCODONE,2006,3
MOORE MEDICAL LLC,JACKSONVILLE,FL,32219,DUVAL,HYDROCODONE,2007,3
MOORE MEDICAL LLC,JACKSONVILLE,FL,32219,DUVAL,HYDROCODONE,2009,2
MOORE MEDICAL LLC,JACKSONVILLE,FL,32219,DUVAL,HYDROCODONE,2010,10
MOORE MEDICAL LLC,JACKSONVILLE,FL,32219,DUVAL,HYDROCODONE,2011,16
MOORE MEDICAL LLC,JACKSONVILLE,FL,32219,DUVAL,HYDROCODONE,2012,20
MOORE MEDICAL LLC,NEW BRITAIN,CT,6051,HARTFORD,HYDROCODONE,2006,44
MOORE MEDICAL LLC,NEW BRITAIN,CT,6051,HARTFORD,HYDROCODONE,2007,71
MOORE MEDICAL LLC,NEW BRITAIN,CT,6051,HARTFORD,HYDROCODONE,2008,2
MOORE MEDICAL LLC,NEW BRITAIN,CT,6051,HARTFORD,HYDROCODONE,2009,22
MOORE MEDICAL LLC,NEW BRITAIN,CT,6051,HARTFORD,HYDROCODONE,2010,18
MOORE MEDICAL LLC,NEW BRITAIN,CT,6051,HARTFORD,HYDROCODONE,2011,13
MOORE MEDICAL LLC,NEW BRITAIN,CT,6051,HARTFORD,HYDROCODONE,2012,15
MURFREESBORO PHARMACEUTICAL,MURFREESBORO,TN,37129,RUTHERFORD,HYDROCODONE,2012,198
MWI VETERINARY SUPPLY,ATLANTA,GA,30336,FULTON,HYDROCODONE,2006,1
MWI VETERINARY SUPPLY CO,EDWARDSVILLE,KS,66111,WYANDOTTE,HYDROCODONE,2010,2
MWI VETERINARY SUPPLY CO,EDWARDSVILLE,KS,66111,WYANDOTTE,HYDROCODONE,2011,6
MWI VETERINARY SUPPLY CO,EDWARDSVILLE,KS,66111,WYANDOTTE,HYDROCODONE,2012,8
MWI VETERINARY SUPPLY CO,ELIZABETHTOWN,PA,17022,LANCASTER,HYDROCODONE,2006,1
MWI VETERINARY SUPPLY CO,ELIZABETHTOWN,PA,17022,LANCASTER,HYDROCODONE,2007,17
MWI VETERINARY SUPPLY CO,ELIZABETHTOWN,PA,17022,LANCASTER,HYDROCODONE,2009,11
MWI VETERINARY SUPPLY CO,ELIZABETHTOWN,PA,17022,LANCASTER,HYDROCODONE,2010,19
MWI VETERINARY SUPPLY CO,ELIZABETHTOWN,PA,17022,LANCASTER,HYDROCODONE,2011,17
MWI VETERINARY SUPPLY CO,ELIZABETHTOWN,PA,17022,LANCASTER,HYDROCODONE,2012,25
MWI VETERINARY SUPPLY CO,WHITESTOWN,IN,46075,BOONE,HYDROCODONE,2009,3
MWI VETERINARY SUPPLY CO,WHITESTOWN,IN,46075,BOONE,HYDROCODONE,2010,8
MWI VETERINARY SUPPLY CO,WHITESTOWN,IN,46075,BOONE,HYDROCODONE,2011,19
MWI VETERINARY SUPPLY CO,WHITESTOWN,IN,46075,BOONE,HYDROCODONE,2012,22
NATIONAL LOGISTICS SERVICES,OKLAHOMA CITY,OK,73127,OKLAHOMA,HYDROCODONE,2008,1
NATIONAL LOGISTICS SERVICES,PITTSBURGH,PA,15239,ALLEGHENY,HYDROCODONE,2006,27
NATIONAL LOGISTICS SERVICES,PITTSBURGH,PA,15239,ALLEGHENY,HYDROCODONE,2007,2
NATIONAL LOGISTICS SERVICES,PITTSBURGH,PA,15239,ALLEGHENY,HYDROCODONE,2008,10
NATIONAL LOGISTICS SERVICES,PITTSBURGH,PA,15239,ALLEGHENY,HYDROCODONE,2009,19
NATIONAL LOGISTICS SERVICES,PITTSBURGH,PA,15239,ALLEGHENY,HYDROCODONE,2010,1
OMNICARE DISTRIBUTION CENTER LLC,TOLEDO,OH,43615,LUCAS,HYDROCODONE,2006,854
OMNICARE DISTRIBUTION CENTER LLC,TOLEDO,OH,43615,LUCAS,HYDROCODONE,2007,1300
OMNICARE DISTRIBUTION CENTER LLC,TOLEDO,OH,43615,LUCAS,HYDROCODONE,2008,1779
OMNICARE DISTRIBUTION CENTER LLC,TOLEDO,OH,43615,LUCAS,HYDROCODONE,2009,1985
OMNICARE DISTRIBUTION CENTER LLC,TOLEDO,OH,43615,LUCAS,HYDROCODONE,2010,2197
OMNICARE DISTRIBUTION CENTER LLC,TOLEDO,OH,43615,LUCAS,HYDROCODONE,2011,2518
OMNICARE DISTRIBUTION CENTER LLC,TOLEDO,OH,43615,LUCAS,HYDROCODONE,2012,2363
OMNICARE DISTRIBUTION CENTER LLC,TOLEDO,OH,43615,LUCAS,OXYCODONE,2006,64
OMNICARE DISTRIBUTION CENTER LLC,TOLEDO,OH,43615,LUCAS,OXYCODONE,2007,526
OMNICARE DISTRIBUTION CENTER LLC,TOLEDO,OH,43615,LUCAS,OXYCODONE,2008,1060
OMNICARE DISTRIBUTION CENTER LLC,TOLEDO,OH,43615,LUCAS,OXYCODONE,2009,997
OMNICARE DISTRIBUTION CENTER LLC,TOLEDO,OH,43615,LUCAS,OXYCODONE,2010,1528
OMNICARE DISTRIBUTION CENTER LLC,TOLEDO,OH,43615,LUCAS,OXYCODONE,2011,2070
OMNICARE DISTRIBUTION CENTER LLC,TOLEDO,OH,43615,LUCAS,OXYCODONE,2012,2465
PATTERSON LOGISTICS SERVICES,MOUNT JOY,PA,17552,LANCASTER,HYDROCODONE,2010,70
PATTERSON LOGISTICS SERVICES,MOUNT JOY,PA,17552,LANCASTER,HYDROCODONE,2011,119
PATTERSON LOGISTICS SERVICES,MOUNT JOY,PA,17552,LANCASTER,HYDROCODONE,2012,98
PATTERSON LOGISTICS SERVICES INC,BLYTHEWOOD,SC,29016,RICHLAND,HYDROCODONE,2010,12
PATTERSON LOGISTICS SERVICES INC,BLYTHEWOOD,SC,29016,RICHLAND,HYDROCODONE,2011,40
PATTERSON LOGISTICS SERVICES INC,BLYTHEWOOD,SC,29016,RICHLAND,HYDROCODONE,2012,11
PATTERSON LOGISTICS SERVICES INC,KENT,WA,98032,KING,HYDROCODONE,2011,3
PATTERSON LOGISTICS SERVICES INC,KENT,WA,98032,KING,HYDROCODONE,2012,1
PATTERSON LOGISTICS SERVICES INC.,BOONE,IA,50036,BOONE,HYDROCODONE,2011,2
PATTERSON LOGISTICS SERVICES INC.,SOUTH BEND,IN,46628,ST JOSEPH,HYDROCODONE,2011,3
PATTERSON LOGISTICS SERVICES INC.,SOUTH BEND,IN,46628,ST JOSEPH,HYDROCODONE,2012,2
PATTERSON VETERINARY SUPPLY INC,COLUMBUS,OH,43207,FRANKLIN,HYDROCODONE,2010,53
PATTERSON VETERINARY SUPPLY INC,COLUMBUS,OH,43207,FRANKLIN,HYDROCODONE,2011,28
PATTERSON VETERINARY SUPPLY INC.,DEVENS,MA,1434,MIDDLESEX,HYDROCODONE,2006,25
PATTERSON VETERINARY SUPPLY INC.,DEVENS,MA,1434,MIDDLESEX,HYDROCODONE,2007,23
PATTERSON VETERINARY SUPPLY INC.,DEVENS,MA,1434,MIDDLESEX,HYDROCODONE,2008,3
PD-RX PHARMACEUTICALS INC,OKLAHOMA CITY,OK,73127,OKLAHOMA,HYDROCODONE,2010,1150
PD-RX PHARMACEUTICALS INC,OKLAHOMA CITY,OK,73127,OKLAHOMA,HYDROCODONE,2011,2060
PD-RX PHARMACEUTICALS INC,OKLAHOMA CITY,OK,73127,OKLAHOMA,HYDROCODONE,2012,320
PENN VETERINARY SUPPLY,LANCASTER,PA,17601,LANCASTER,HYDROCODONE,2006,8
PENN VETERINARY SUPPLY,LANCASTER,PA,17601,LANCASTER,HYDROCODONE,2007,14
PENN VETERINARY SUPPLY,LANCASTER,PA,17601,LANCASTER,HYDROCODONE,2011,2
PENN VETERINARY SUPPLY,LANCASTER,PA,17601,LANCASTER,HYDROCODONE,2012,1
PHOENIX PHARMACEUTICAL,SAINT JOSEPH,MO,64507,BUCHANAN,HYDROCODONE,2009,1
PHYSICIANS PHARMACEUTICAL CORP,KNOXVILLE,TN,37932,KNOX,OXYCODONE,2009,4
PRESCRIPTION CONTAINERS INC,SECAUCUS,NJ,7094,HUDSON,HYDROCODONE,2006,10
PRESCRIPTION CONTAINERS INC,SECAUCUS,NJ,7094,HUDSON,HYDROCODONE,2012,1
PRESCRIPTION SUPPLY INC,NORTHWOOD,OH,43619,WOOD,HYDROCODONE,2009,6
PRESCRIPTION SUPPLY INC,NORTHWOOD,OH,43619,WOOD,HYDROCODONE,2012,53
PRIORITY HEALTHCARE DISTRIBUTION,GROVE CITY,OH,43123,FRANKLIN,HYDROCODONE,2006,3
PRIORITY HEALTHCARE DISTRIBUTION,GROVE CITY,OH,43123,FRANKLIN,HYDROCODONE,2007,4
PRIORITY HEALTHCARE DISTRIBUTION,GROVE CITY,OH,43123,FRANKLIN,HYDROCODONE,2008,6
PRIORITY HEALTHCARE DISTRIBUTION,GROVE CITY,OH,43123,FRANKLIN,HYDROCODONE,2009,7
PRIORITY HEALTHCARE DISTRIBUTION,GROVE CITY,OH,43123,FRANKLIN,HYDROCODONE,2010,7
PRIORITY HEALTHCARE DISTRIBUTION,GROVE CITY,OH,43123,FRANKLIN,HYDROCODONE,2011,7
PRIORITY HEALTHCARE DISTRIBUTION,GROVE CITY,OH,43123,FRANKLIN,HYDROCODONE,2012,3
PRIORITY HEALTHCARE DISTRIBUTION,GROVE CITY,OH,43123,FRANKLIN,OXYCODONE,2009,2
PRIORITY HEALTHCARE DISTRIBUTION,GROVE CITY,OH,43123,FRANKLIN,OXYCODONE,2010,1
PRIORITY HEALTHCARE DISTRIBUTION,GROVE CITY,OH,43123,FRANKLIN,OXYCODONE,2011,1
PRIORITY HEALTHCARE DISTRIBUTION,GROVE CITY,OH,43123,FRANKLIN,OXYCODONE,2012,5
PROFESSIONAL VET PRODUCTS,OMAHA,NE,68138,SARPY,HYDROCODONE,2006,23
PROFESSIONAL VETERINARY,YORK,PA,17406,YORK,HYDROCODONE,2006,3
PROFESSIONAL VETERINARY,YORK,PA,17406,YORK,HYDROCODONE,2007,14
PROFESSIONAL VETERINARY,YORK,PA,17406,YORK,HYDROCODONE,2008,5
