REPORTER_NAME,REPORTER_CITY,REPORTER_STATE,REPORTER_ZIP,County,DRUG_NAME,transaction year,Quantity,Dosage_Unit,Type
DRX PHARMACEUTICAL CONSULTANTS INC.,LAKE FOREST,IL,60045,LAKE,HYDROCODONE,2009,60,0,Manufacturer
DVM-RESOURCES,MEMPHIS,TN,38141,SHELBY,HYDROCODONE,2006,3,0,Manufacturer
ECKERD CORPORATION,LIVERPOOL,NY,13088,ONONDAGA,HYDROCODONE,2006,908,0,Manufacturer
ECKERD CORPORATION,LIVERPOOL,NY,13088,ONONDAGA,HYDROCODONE,2007,684,0,Manufacturer
ECKERD CORPORATION,LIVERPOOL,NY,13088,ONONDAGA,HYDROCODONE,2008,771,0,Manufacturer
ECKERD CORPORATION,LIVERPOOL,NY,13088,ONONDAGA,OXYCODONE,2006,1629,0,Manufacturer
ECKERD CORPORATION,LIVERPOOL,NY,13088,ONONDAGA,OXYCODONE,2007,672,0,Manufacturer
EXPERT-MED,ORMOND BEACH,FL,32174,VOLUSIA,HYDROCODONE,2006,119,0,Manufacturer
EXPERT-MED,ORMOND BEACH,FL,32174,VOLUSIA,HYDROCODONE,2007,59,0,Manufacturer
EXPERT-MED,ORMOND BEACH,FL,32174,VOLUSIA,OXYCODONE,2006,2088,0,Manufacturer
EXPERT-MED,ORMOND BEACH,FL,32174,VOLUSIA,OXYCODONE,2007,706,0,Manufacturer
EXPERT-MED INC,GREENVILLE,SC,29607,GREENVILLE,HYDROCODONE,2006,749,0,Manufacturer
EXPERT-MED INC,GREENVILLE,SC,29607,GREENVILLE,HYDROCODONE,2007,396,0,Manufacturer
FRUTH INC,POINT PLEASANT,WV,25550,MASON,HYDROCODONE,2009,61,0,Manufacturer
GENERAL INJECTABLES & VACCINESINC,BASTIAN,VA,24314,BLAND,HYDROCODONE,2006,45,0,Manufacturer
GENERAL INJECTABLES & VACCINESINC,BASTIAN,VA,24314,BLAND,HYDROCODONE,2007,69,0,Manufacturer
GENERAL INJECTABLES & VACCINESINC,BASTIAN,VA,24314,BLAND,HYDROCODONE,2008,80,0,Manufacturer
GENERAL INJECTABLES & VACCINESINC,BASTIAN,VA,24314,BLAND,HYDROCODONE,2009,17,0,Manufacturer
GENERICS BIDCO I LLC,HUNTSVILLE,AL,35811,MADISON,HYDROCODONE,2007,34,0,Manufacturer
GENERICS BIDCO I LLC,HUNTSVILLE,AL,35811,MADISON,HYDROCODONE,2008,231,0,Manufacturer
GENETCO  INC,RONKONKOMA,NY,11779,SUFFOLK,HYDROCODONE,2006,43,0,Manufacturer
GENETCO  INC,RONKONKOMA,NY,11779,SUFFOLK,HYDROCODONE,2007,49,0,Manufacturer
GENETCO  INC,RONKONKOMA,NY,11779,SUFFOLK,HYDROCODONE,2008,7,0,Manufacturer
GENETCO  INC,RONKONKOMA,NY,11779,SUFFOLK,HYDROCODONE,2009,9,0,Manufacturer
GENETCO  INC,RONKONKOMA,NY,11779,SUFFOLK,HYDROCODONE,2010,2,0,Manufacturer
GENETCO  INC,RONKONKOMA,NY,11779,SUFFOLK,HYDROCODONE,2012,49,0,Manufacturer
GOODWIN DRUG CO,WHEELING,WV,26003,OHIO,HYDROCODONE,2006,13,0,Manufacturer
GOODWIN DRUG CO,WHEELING,WV,26003,OHIO,HYDROCODONE,2007,9,0,Manufacturer
GOODWIN DRUG CO,WHEELING,WV,26003,OHIO,HYDROCODONE,2008,16,0,Manufacturer
GOODWIN DRUG CO,WHEELING,WV,26003,OHIO,HYDROCODONE,2009,13,0,Manufacturer
GOODWIN DRUG CO,WHEELING,WV,26003,OHIO,HYDROCODONE,2010,25,0,Manufacturer
GOODWIN DRUG CO,WHEELING,WV,26003,OHIO,HYDROCODONE,2011,3,0,Manufacturer
GOODWIN DRUG CO,WHEELING,WV,26003,OHIO,HYDROCODONE,2012,7,0,Manufacturer
GOODWIN DRUG CO,WHEELING,WV,26003,OHIO,OXYCODONE,2006,10,0,Manufacturer
H D SMITH WHOLESALE DRUG CO,SPRINGFIELD,IL,62703,SANGAMON,HYDROCODONE,2006,11,0,Manufacturer
H D SMITH WHOLESALE DRUG CO,SPRINGFIELD,IL,62703,SANGAMON,HYDROCODONE,2007,420,0,Manufacturer
H D SMITH WHOLESALE DRUG CO,SPRINGFIELD,IL,62703,SANGAMON,OXYCODONE,2007,41,0,Manufacturer
H. D. SMITH WHOLESALE DRUG,LOUISVILLE,KY,40228,JEFFERSON,HYDROCODONE,2007,5389,0,Manufacturer
H. D. SMITH WHOLESALE DRUG,LOUISVILLE,KY,40228,JEFFERSON,HYDROCODONE,2008,11889,0,Manufacturer
H. D. SMITH WHOLESALE DRUG,LOUISVILLE,KY,40228,JEFFERSON,HYDROCODONE,2009,7017,0,Manufacturer
H. D. SMITH WHOLESALE DRUG,LOUISVILLE,KY,40228,JEFFERSON,HYDROCODONE,2010,4320,0,Manufacturer
H. D. SMITH WHOLESALE DRUG,LOUISVILLE,KY,40228,JEFFERSON,HYDROCODONE,2011,2169,0,Manufacturer
H. D. SMITH WHOLESALE DRUG,LOUISVILLE,KY,40228,JEFFERSON,HYDROCODONE,2012,1011,0,Manufacturer
H. D. SMITH WHOLESALE DRUG,LOUISVILLE,KY,40228,JEFFERSON,OXYCODONE,2007,1275,0,Manufacturer
H. D. SMITH WHOLESALE DRUG,LOUISVILLE,KY,40228,JEFFERSON,OXYCODONE,2008,5669,0,Manufacturer
H. D. SMITH WHOLESALE DRUG,LOUISVILLE,KY,40228,JEFFERSON,OXYCODONE,2009,11215,0,Manufacturer
H. D. SMITH WHOLESALE DRUG,LOUISVILLE,KY,40228,JEFFERSON,OXYCODONE,2010,12463,0,Manufacturer
H. D. SMITH WHOLESALE DRUG,LOUISVILLE,KY,40228,JEFFERSON,OXYCODONE,2011,7386,0,Manufacturer
H. D. SMITH WHOLESALE DRUG,LOUISVILLE,KY,40228,JEFFERSON,OXYCODONE,2012,2533,0,Manufacturer
HAWTHORN PHARMACEUTICALS INC,MADISON,MS,39110,MADISON,HYDROCODONE,2006,680,0,Manufacturer
HAWTHORN PHARMACEUTICALS INC,MADISON,MS,39110,MADISON,HYDROCODONE,2007,1280,0,Manufacturer
HAWTHORN PHARMACEUTICALS INC,MADISON,MS,39110,MADISON,HYDROCODONE,2009,4550,0,Manufacturer
HAWTHORN PHARMACEUTICALS INC,MADISON,MS,39110,MADISON,HYDROCODONE,2010,7430,0,Manufacturer
HAWTHORN PHARMACEUTICALS INC,MADISON,MS,39110,MADISON,HYDROCODONE,2011,2150,0,Manufacturer
HAWTHORN PHARMACEUTICALS INC,MADISON,MS,39110,MADISON,HYDROCODONE,2012,7130,0,Manufacturer
HBC SERVICE COMPANY,WASHINGTON,PA,15301,WASHINGTON,HYDROCODONE,2009,187,0,Manufacturer
HBC SERVICE COMPANY,WASHINGTON,PA,15301,WASHINGTON,HYDROCODONE,2010,1171,0,Manufacturer
HBC SERVICE COMPANY,WASHINGTON,PA,15301,WASHINGTON,HYDROCODONE,2011,1261,0,Manufacturer
HBC SERVICE COMPANY,WASHINGTON,PA,15301,WASHINGTON,HYDROCODONE,2012,1215,0,Manufacturer
HEARTLAND REPACK SERVICES,TOLEDO,OH,43615,LUCAS,HYDROCODONE,2006,497,0,Manufacturer
HENRY SCHEIN ANIMAL HEALTH,COLUMBUS,OH,43204,FRANKLIN,HYDROCODONE,2010,63,0,Manufacturer
HENRY SCHEIN ANIMAL HEALTH,COLUMBUS,OH,43204,FRANKLIN,HYDROCODONE,2011,126,0,Manufacturer
HENRY SCHEIN ANIMAL HEALTH,COLUMBUS,OH,43204,FRANKLIN,HYDROCODONE,2012,156,0,Manufacturer
HENRY SCHEIN ANIMAL HEALTH,ELIZABETHTOWN,PA,17022,LANCASTER,HYDROCODONE,2010,3,0,Manufacturer
HENRY SCHEIN ANIMAL HEALTH,ELIZABETHTOWN,PA,17022,LANCASTER,HYDROCODONE,2011,14,0,Manufacturer
HENRY SCHEIN ANIMAL HEALTH,ELIZABETHTOWN,PA,17022,LANCASTER,HYDROCODONE,2012,1,0,Manufacturer
HENRY SCHEIN INC,DENVER,PA,17517,LANCASTER,HYDROCODONE,2006,186,0,Manufacturer
HENRY SCHEIN INC,DENVER,PA,17517,LANCASTER,HYDROCODONE,2007,96,0,Manufacturer
HENRY SCHEIN INC,DENVER,PA,17517,LANCASTER,HYDROCODONE,2008,115,0,Manufacturer
HENRY SCHEIN INC,DENVER,PA,17517,LANCASTER,HYDROCODONE,2009,114,0,Manufacturer
HENRY SCHEIN INC,DENVER,PA,17517,LANCASTER,HYDROCODONE,2010,33,0,Manufacturer
HENRY SCHEIN INC,DENVER,PA,17517,LANCASTER,HYDROCODONE,2011,13,0,Manufacturer
HENRY SCHEIN INC,DENVER,PA,17517,LANCASTER,HYDROCODONE,2012,3,0,Manufacturer
HENRY SCHEIN INC,GRAPEVINE,TX,76051,TARRANT,HYDROCODONE,2008,1,0,Manufacturer
HENRY SCHEIN INC,INDIANAPOLIS,IN,46268,MARION,HYDROCODONE,2006,93,0,Manufacturer
HENRY SCHEIN INC,INDIANAPOLIS,IN,46268,MARION,HYDROCODONE,2007,88,0,Manufacturer
HENRY SCHEIN INC,INDIANAPOLIS,IN,46268,MARION,HYDROCODONE,2008,96,0,Manufacturer
HENRY SCHEIN INC,INDIANAPOLIS,IN,46268,MARION,HYDROCODONE,2009,114,0,Manufacturer
HENRY SCHEIN INC,INDIANAPOLIS,IN,46268,MARION,HYDROCODONE,2010,56,0,Manufacturer
HENRY SCHEIN INC,INDIANAPOLIS,IN,46268,MARION,HYDROCODONE,2011,49,0,Manufacturer
HENRY SCHEIN INC,INDIANAPOLIS,IN,46268,MARION,HYDROCODONE,2012,44,0,Manufacturer
HENRY SCHEIN INC,INDIANAPOLIS,IN,46268,MARION,OXYCODONE,2006,8,0,Manufacturer
HENRY SCHEIN INC,INDIANAPOLIS,IN,46268,MARION,OXYCODONE,2007,4,0,Manufacturer
HENRY SCHEIN INC,INDIANAPOLIS,IN,46268,MARION,OXYCODONE,2008,12,0,Manufacturer
HENRY SCHEIN INC,JACKSONVILLE,FL,32219,DUVAL,HYDROCODONE,2007,3,0,Manufacturer
HENRY SCHEIN INC,JACKSONVILLE,FL,32219,DUVAL,HYDROCODONE,2008,1,0,Manufacturer
HENRY SCHEIN INC,JACKSONVILLE,FL,32219,DUVAL,HYDROCODONE,2009,5,0,Manufacturer
HENRY SCHEIN INC,JACKSONVILLE,FL,32219,DUVAL,HYDROCODONE,2012,1,0,Manufacturer
HENRY SCHEIN INC,SPARKS,NV,89434,WASHOE,HYDROCODONE,2006,3,0,Manufacturer
HENRY SCHEIN INC,SPARKS,NV,89434,WASHOE,HYDROCODONE,2007,1,0,Manufacturer
HENRY SCHEIN INC,SPARKS,NV,89434,WASHOE,HYDROCODONE,2008,7,0,Manufacturer
HENRY SCHEIN INC,SPARKS,NV,89434,WASHOE,HYDROCODONE,2009,2,0,Manufacturer
HENRY SCHEIN INC,SPARKS,NV,89434,WASHOE,HYDROCODONE,2010,1,0,Manufacturer
HENRY SCHEIN INC,SPARKS,NV,89434,WASHOE,HYDROCODONE,2012,1,0,Manufacturer
KEYSOURCE MEDICAL,CINCINNATI,OH,45249,HAMILTON,HYDROCODONE,2006,63,0,Manufacturer
KEYSOURCE MEDICAL,CINCINNATI,OH,45249,HAMILTON,HYDROCODONE,2007,87,0,Manufacturer
KEYSOURCE MEDICAL,CINCINNATI,OH,45249,HAMILTON,HYDROCODONE,2008,618,0,Manufacturer
KEYSOURCE MEDICAL,CINCINNATI,OH,45249,HAMILTON,HYDROCODONE,2009,963,0,Manufacturer
KEYSOURCE MEDICAL,CINCINNATI,OH,45249,HAMILTON,HYDROCODONE,2010,1341,0,Manufacturer
KEYSOURCE MEDICAL,CINCINNATI,OH,45249,HAMILTON,HYDROCODONE,2011,470,0,Manufacturer
KEYSOURCE MEDICAL,CINCINNATI,OH,45249,HAMILTON,OXYCODONE,2007,18,0,Manufacturer
KEYSOURCE MEDICAL,CINCINNATI,OH,45249,HAMILTON,OXYCODONE,2008,186,0,Manufacturer
KEYSOURCE MEDICAL,CINCINNATI,OH,45249,HAMILTON,OXYCODONE,2009,3429,0,Manufacturer
KEYSOURCE MEDICAL,CINCINNATI,OH,45249,HAMILTON,OXYCODONE,2010,4151,0,Manufacturer
KEYSOURCE MEDICAL,CINCINNATI,OH,45249,HAMILTON,OXYCODONE,2011,1043,0,Manufacturer
KINRAY INC,WHITESTONE,NY,11357,QUEENS,HYDROCODONE,2007,45,0,Manufacturer
KINRAY INC,WHITESTONE,NY,11357,QUEENS,HYDROCODONE,2008,32,0,Manufacturer
KROGER LIMITED PARTNERSHIP I,CLEVELAND,TN,37311,BRADLEY,HYDROCODONE,2006,25827,0,Manufacturer
KROGER LIMITED PARTNERSHIP I,CLEVELAND,TN,37311,BRADLEY,HYDROCODONE,2007,29233,0,Manufacturer
KROGER LIMITED PARTNERSHIP I,CLEVELAND,TN,37311,BRADLEY,HYDROCODONE,2008,26489,0,Manufacturer
KROGER LIMITED PARTNERSHIP I,CLEVELAND,TN,37311,BRADLEY,HYDROCODONE,2009,6965,0,Manufacturer
KROGER LIMITED PARTNERSHIP I,CLEVELAND,TN,37311,BRADLEY,HYDROCODONE,2010,6729,0,Manufacturer
KROGER LIMITED PARTNERSHIP I,CLEVELAND,TN,37311,BRADLEY,HYDROCODONE,2011,7312,0,Manufacturer
KROGER LIMITED PARTNERSHIP I,CLEVELAND,TN,37311,BRADLEY,HYDROCODONE,2012,5479,0,Manufacturer
KROGER LIMITED PARTNERSHIP II,BLUFFTON,IN,46714,WELLS,HYDROCODONE,2006,3191,0,Manufacturer
KROGER LIMITED PARTNERSHIP II,BLUFFTON,IN,46714,WELLS,HYDROCODONE,2007,3684,0,Manufacturer
KROGER LIMITED PARTNERSHIP II,BLUFFTON,IN,46714,WELLS,HYDROCODONE,2008,10394,0,Manufacturer
KROGER LIMITED PARTNERSHIP II,BLUFFTON,IN,46714,WELLS,HYDROCODONE,2009,31089,0,Manufacturer
KROGER LIMITED PARTNERSHIP II,BLUFFTON,IN,46714,WELLS,HYDROCODONE,2010,30066,0,Manufacturer
KROGER LIMITED PARTNERSHIP II,BLUFFTON,IN,46714,WELLS,HYDROCODONE,2011,30136,0,Manufacturer
KROGER LIMITED PARTNERSHIP II,BLUFFTON,IN,46714,WELLS,HYDROCODONE,2012,28479,0,Manufacturer
LAKE ERIE MEDICAL,HOLLAND,OH,43528,LUCAS,HYDROCODONE,2012,6,0,Manufacturer
MASTERS PHARMACEUTICAL INC,CINCINNATI,OH,45240,HAMILTON,HYDROCODONE,2006,7,0,Manufacturer
MASTERS PHARMACEUTICAL INC,CINCINNATI,OH,45240,HAMILTON,HYDROCODONE,2007,75,0,Manufacturer
MASTERS PHARMACEUTICAL INC,CINCINNATI,OH,45240,HAMILTON,HYDROCODONE,2008,454,0,Manufacturer
MASTERS PHARMACEUTICAL INC,CINCINNATI,OH,45240,HAMILTON,HYDROCODONE,2009,729,0,Manufacturer
MASTERS PHARMACEUTICAL INC,CINCINNATI,OH,45240,HAMILTON,HYDROCODONE,2010,565,0,Manufacturer
MASTERS PHARMACEUTICAL INC,CINCINNATI,OH,45240,HAMILTON,HYDROCODONE,2011,1237,0,Manufacturer
MASTERS PHARMACEUTICAL INC,CINCINNATI,OH,45240,HAMILTON,HYDROCODONE,2012,338,0,Manufacturer
MASTERS PHARMACEUTICAL INC,CINCINNATI,OH,45240,HAMILTON,OXYCODONE,2008,708,0,Manufacturer
MASTERS PHARMACEUTICAL INC,CINCINNATI,OH,45240,HAMILTON,OXYCODONE,2009,3030,0,Manufacturer
MASTERS PHARMACEUTICAL INC,CINCINNATI,OH,45240,HAMILTON,OXYCODONE,2010,1740,0,Manufacturer
MASTERS PHARMACEUTICAL INC,CINCINNATI,OH,45240,HAMILTON,OXYCODONE,2011,1945,0,Manufacturer
MASTERS PHARMACEUTICAL INC,CINCINNATI,OH,45240,HAMILTON,OXYCODONE,2012,741,0,Manufacturer
MCKESSON CORPORATION,AURORA,IL,60502,DUPAGE,HYDROCODONE,2012,9,0,Manufacturer
MCKESSON CORPORATION,DULUTH,GA,30096,GWINNETT,HYDROCODONE,2011,7,0,Manufacturer
MCKESSON CORPORATION,DULUTH,GA,30096,GWINNETT,HYDROCODONE,2012,1,0,Manufacturer
MCKESSON CORPORATION,EVERETT,WA,98204,SNOHOMISH,HYDROCODONE,2012,6,0,Manufacturer
MCKESSON CORPORATION,LANDOVER,MD,20785,PRINCE GEORGES,HYDROCODONE,2006,4277,0,Manufacturer
MCKESSON CORPORATION,LANDOVER,MD,20785,PRINCE GEORGES,HYDROCODONE,2007,4744,0,Manufacturer
MCKESSON CORPORATION,LANDOVER,MD,20785,PRINCE GEORGES,HYDROCODONE,2008,5560,0,Manufacturer
MCKESSON CORPORATION,LANDOVER,MD,20785,PRINCE GEORGES,HYDROCODONE,2009,5685,0,Manufacturer
MCKESSON CORPORATION,LANDOVER,MD,20785,PRINCE GEORGES,HYDROCODONE,2010,5941,0,Manufacturer
MCKESSON CORPORATION,LANDOVER,MD,20785,PRINCE GEORGES,HYDROCODONE,2011,5524,0,Manufacturer
MCKESSON CORPORATION,LANDOVER,MD,20785,PRINCE GEORGES,HYDROCODONE,2012,583,0,Manufacturer
MCKESSON CORPORATION,LANDOVER,MD,20785,PRINCE GEORGES,OXYCODONE,2006,8041,0,Manufacturer
MCKESSON CORPORATION,LANDOVER,MD,20785,PRINCE GEORGES,OXYCODONE,2007,11199,0,Manufacturer
MCKESSON CORPORATION,LANDOVER,MD,20785,PRINCE GEORGES,OXYCODONE,2008,15081,0,Manufacturer
MCKESSON CORPORATION,LANDOVER,MD,20785,PRINCE GEORGES,OXYCODONE,2009,15692,0,Manufacturer
MCKESSON CORPORATION,LANDOVER,MD,20785,PRINCE GEORGES,OXYCODONE,2010,13622,0,Manufacturer
MCKESSON CORPORATION,LANDOVER,MD,20785,PRINCE GEORGES,OXYCODONE,2011,15662,0,Manufacturer
MCKESSON CORPORATION,LANDOVER,MD,20785,PRINCE GEORGES,OXYCODONE,2012,1158,0,Manufacturer
MCKESSON CORPORATION,LIVONIA,MI,48150,WAYNE,HYDROCODONE,2012,5,0,Manufacturer
MCKESSON CORPORATION,MEMPHIS,TN,38141,SHELBY,HYDROCODONE,2012,7,0,Manufacturer
MCKESSON CORPORATION,MEMPHIS,TN,38141,SHELBY,OXYCODONE,2010,2,0,Manufacturer
MCKESSON CORPORATION,MEMPHIS,TN,38141,SHELBY,OXYCODONE,2011,3,0,Manufacturer
MCKESSON CORPORATION,MEMPHIS,TN,38141,SHELBY,OXYCODONE,2012,2,0,Manufacturer
MCKESSON CORPORATION,NEW CASTLE,PA,16101,LAWRENCE,HYDROCODONE,2006,5823,0,Manufacturer
MCKESSON CORPORATION,NEW CASTLE,PA,16101,LAWRENCE,HYDROCODONE,2007,6204,0,Manufacturer
MCKESSON CORPORATION,NEW CASTLE,PA,16101,LAWRENCE,HYDROCODONE,2008,7614,0,Manufacturer
MCKESSON CORPORATION,NEW CASTLE,PA,16101,LAWRENCE,HYDROCODONE,2009,7969,0,Manufacturer
MCKESSON CORPORATION,NEW CASTLE,PA,16101,LAWRENCE,HYDROCODONE,2010,6529,0,Manufacturer
MCKESSON CORPORATION,NEW CASTLE,PA,16101,LAWRENCE,HYDROCODONE,2011,8169,0,Manufacturer
MCKESSON CORPORATION,NEW CASTLE,PA,16101,LAWRENCE,HYDROCODONE,2012,10354,0,Manufacturer
MCKESSON CORPORATION,NEW CASTLE,PA,16101,LAWRENCE,OXYCODONE,2006,15467,0,Manufacturer
MCKESSON CORPORATION,NEW CASTLE,PA,16101,LAWRENCE,OXYCODONE,2007,18668,0,Manufacturer
MCKESSON CORPORATION,NEW CASTLE,PA,16101,LAWRENCE,OXYCODONE,2008,20977,0,Manufacturer
MCKESSON CORPORATION,NEW CASTLE,PA,16101,LAWRENCE,OXYCODONE,2009,21901,0,Manufacturer
MCKESSON CORPORATION,NEW CASTLE,PA,16101,LAWRENCE,OXYCODONE,2010,22822,0,Manufacturer
MCKESSON CORPORATION,NEW CASTLE,PA,16101,LAWRENCE,OXYCODONE,2011,24158,0,Manufacturer
MCKESSON CORPORATION,NEW CASTLE,PA,16101,LAWRENCE,OXYCODONE,2012,27465,0,Manufacturer
MCKESSON CORPORATION,ROCKY HILL,CT,6067,HARTFORD,HYDROCODONE,2011,44,0,Manufacturer
MCKESSON CORPORATION,RUTHER GLEN,VA,22546,CAROLINE,HYDROCODONE,2012,3240,0,Manufacturer
MCKESSON CORPORATION,RUTHER GLEN,VA,22546,CAROLINE,OXYCODONE,2012,10451,0,Manufacturer
MCKESSON CORPORATION,WASHINGTON CT HOUSE,OH,43160,FAYETTE,HYDROCODONE,2006,24206,0,Manufacturer
MCKESSON CORPORATION,WASHINGTON CT HOUSE,OH,43160,FAYETTE,HYDROCODONE,2007,27981,0,Manufacturer
MCKESSON CORPORATION,WASHINGTON CT HOUSE,OH,43160,FAYETTE,HYDROCODONE,2008,19646,0,Manufacturer
MCKESSON CORPORATION,WASHINGTON CT HOUSE,OH,43160,FAYETTE,HYDROCODONE,2009,21463,0,Manufacturer
MCKESSON CORPORATION,WASHINGTON CT HOUSE,OH,43160,FAYETTE,HYDROCODONE,2010,21146,0,Manufacturer
MCKESSON CORPORATION,WASHINGTON CT HOUSE,OH,43160,FAYETTE,HYDROCODONE,2011,28401,0,Manufacturer
MCKESSON CORPORATION,WASHINGTON CT HOUSE,OH,43160,FAYETTE,HYDROCODONE,2012,32337,0,Manufacturer
MCKESSON CORPORATION,WASHINGTON CT HOUSE,OH,43160,FAYETTE,OXYCODONE,2006,28173,0,Manufacturer
MCKESSON CORPORATION,WASHINGTON CT HOUSE,OH,43160,FAYETTE,OXYCODONE,2007,37196,0,Manufacturer
MCKESSON CORPORATION,WASHINGTON CT HOUSE,OH,43160,FAYETTE,OXYCODONE,2008,41777,0,Manufacturer
MCKESSON CORPORATION,WASHINGTON CT HOUSE,OH,43160,FAYETTE,OXYCODONE,2009,40512,0,Manufacturer
MCKESSON CORPORATION,WASHINGTON CT HOUSE,OH,43160,FAYETTE,OXYCODONE,2010,42356,0,Manufacturer
MCKESSON CORPORATION,WASHINGTON CT HOUSE,OH,43160,FAYETTE,OXYCODONE,2011,51120,0,Manufacturer
MCKESSON CORPORATION,WASHINGTON CT HOUSE,OH,43160,FAYETTE,OXYCODONE,2012,58433,0,Manufacturer
MCKESSON CORPORATION,WEST SACRAMENTO,CA,95691,YOLO,HYDROCODONE,2011,5,0,Manufacturer
MCKESSON CORPORATION,WEST SACRAMENTO,CA,95691,YOLO,HYDROCODONE,2012,14,0,Manufacturer
MCKESSON CORPORATION,WILSONVILLE,OR,97070,CLACKAMAS,HYDROCODONE,2012,2,0,Manufacturer
MCKESSON PACKAGING SERVICES,CONCORD,NC,28027,CABARRUS,HYDROCODONE,2007,1,0,Manufacturer
MCKESSON SPECIALTY CARE DISTRIBUTION CORPORATION,LA VERGNE,TN,37086,RUTHERFORD,HYDROCODONE,2008,1,0,Manufacturer
MIAMI-LUKEN,SPRINGBORO,OH,45066,WARREN,HYDROCODONE,2006,5393,0,Manufacturer
MIAMI-LUKEN,SPRINGBORO,OH,45066,WARREN,HYDROCODONE,2007,7069,0,Manufacturer
MIAMI-LUKEN,SPRINGBORO,OH,45066,WARREN,HYDROCODONE,2008,10417,0,Manufacturer
MIAMI-LUKEN,SPRINGBORO,OH,45066,WARREN,HYDROCODONE,2009,11008,0,Manufacturer
MIAMI-LUKEN,SPRINGBORO,OH,45066,WARREN,HYDROCODONE,2010,7358,0,Manufacturer
MIAMI-LUKEN,SPRINGBORO,OH,45066,WARREN,HYDROCODONE,2011,8129,0,Manufacturer
MIAMI-LUKEN,SPRINGBORO,OH,45066,WARREN,HYDROCODONE,2012,6052,0,Manufacturer
MIAMI-LUKEN,SPRINGBORO,OH,45066,WARREN,OXYCODONE,2006,5994,0,Manufacturer
MIAMI-LUKEN,SPRINGBORO,OH,45066,WARREN,OXYCODONE,2007,8358,0,Manufacturer
MIAMI-LUKEN,SPRINGBORO,OH,45066,WARREN,OXYCODONE,2008,9981,0,Manufacturer
MIAMI-LUKEN,SPRINGBORO,OH,45066,WARREN,OXYCODONE,2009,9579,0,Manufacturer
MIAMI-LUKEN,SPRINGBORO,OH,45066,WARREN,OXYCODONE,2010,10688,0,Manufacturer
MIAMI-LUKEN,SPRINGBORO,OH,45066,WARREN,OXYCODONE,2011,15077,0,Manufacturer
MIAMI-LUKEN,SPRINGBORO,OH,45066,WARREN,OXYCODONE,2012,20753,0,Manufacturer
MIDWEST VETERINARY SUPPLY INC,SUN PRAIRIE,WI,53590,DANE,HYDROCODONE,2006,36,0,Manufacturer
MIDWEST VETERINARY SUPPLY INC,SUN PRAIRIE,WI,53590,DANE,HYDROCODONE,2007,30,0,Manufacturer
MIDWEST VETERINARY SUPPLY INC,SUN PRAIRIE,WI,53590,DANE,HYDROCODONE,2008,1,0,Manufacturer
MIDWEST VETERINARY SUPPLY INC,SUN PRAIRIE,WI,53590,DANE,HYDROCODONE,2009,5,0,Manufacturer
MIDWEST VETERINARY SUPPLY INC,SUN PRAIRIE,WI,53590,DANE,HYDROCODONE,2010,18,0,Manufacturer
MIDWEST VETERINARY SUPPLY INC,SUN PRAIRIE,WI,53590,DANE,HYDROCODONE,2011,31,0,Manufacturer
MIDWEST VETERINARY SUPPLY INC,SUN PRAIRIE,WI,53590,DANE,HYDROCODONE,2012,39,0,Manufacturer
MOORE MEDICAL LLC,JACKSONVILLE,FL,32219,DUVAL,HYDROCODONE,2006,3,0,Manufacturer
MOORE MEDICAL LLC,JACKSONVILLE,FL,32219,DUVAL,HYDROCODONE,2007,3,0,Manufacturer
MOORE MEDICAL LLC,JACKSONVILLE,FL,32219,DUVAL,HYDROCODONE,2009,2,0,Manufacturer
MOORE MEDICAL LLC,JACKSONVILLE,FL,32219,DUVAL,HYDROCODONE,2010,10,0,Manufacturer
MOORE MEDICAL LLC,JACKSONVILLE,FL,32219,DUVAL,HYDROCODONE,2011,16,0,Manufacturer
MOORE MEDICAL LLC,JACKSONVILLE,FL,32219,DUVAL,HYDROCODONE,2012,20,0,Manufacturer
MOORE MEDICAL LLC,NEW BRITAIN,CT,6051,HARTFORD,HYDROCODONE,2006,44,0,Manufacturer
MOORE MEDICAL LLC,NEW BRITAIN,CT,6051,HARTFORD,HYDROCODONE,2007,71,0,Manufacturer
MOORE MEDICAL LLC,NEW BRITAIN,CT,6051,HARTFORD,HYDROCODONE,2008,2,0,Manufacturer
MOORE MEDICAL LLC,NEW BRITAIN,CT,6051,HARTFORD,HYDROCODONE,2009,22,0,Manufacturer
MOORE MEDICAL LLC,NEW BRITAIN,CT,6051,HARTFORD,HYDROCODONE,2010,18,0,Manufacturer
MOORE MEDICAL LLC,NEW BRITAIN,CT,6051,HARTFORD,HYDROCODONE,2011,13,0,Manufacturer
MOORE MEDICAL LLC,NEW BRITAIN,CT,6051,HARTFORD,HYDROCODONE,2012,15,0,Manufacturer
MURFREESBORO PHARMACEUTICAL,MURFREESBORO,TN,37129,RUTHERFORD,HYDROCODONE,2012,198,0,Manufacturer
MWI VETERINARY SUPPLY,ATLANTA,GA,30336,FULTON,HYDROCODONE,2006,1,0,Manufacturer
MWI VETERINARY SUPPLY CO,EDWARDSVILLE,KS,66111,WYANDOTTE,HYDROCODONE,2010,2,0,Manufacturer
MWI VETERINARY SUPPLY CO,EDWARDSVILLE,KS,66111,WYANDOTTE,HYDROCODONE,2011,6,0,Manufacturer
MWI VETERINARY SUPPLY CO,EDWARDSVILLE,KS,66111,WYANDOTTE,HYDROCODONE,2012,8,0,Manufacturer
